22 Oct 2024 22:59:43,Deposit from Torzzi,Torzzi,4448.0,None
22 Oct 2024 22:59:43,Deposit from Torzzi,town-Soaraka,4448.0,None
22 Oct 2024 23:12:37,Town Claim (1) by TrumpHimself,town-PirateCode,5000.0,None
22 Oct 2024 23:13:24,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:13:29,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:13:42,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:13:51,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:13:55,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:14:07,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:14:15,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:14:18,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:14:21,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:14:42,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:14:44,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:14:52,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:15:44,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:15:48,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:15:52,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
22 Oct 2024 23:16:12,Deposit from TrumpHimself,TrumpHimself,2500.0,None
22 Oct 2024 23:16:12,Deposit from TrumpHimself,town-PirateCode,2500.0,None
22 Oct 2024 23:21:16,Town Claim (1) by ImpirrenRyRy,town-Kʼanchaq_Ñan,350.0,None
22 Oct 2024 23:22:20,Town Claim (1) by ImpirrenRyRy,town-Kʼanchaq_Ñan,350.0,None
22 Oct 2024 23:28:03,Deposit from thebreadrat,thebreadrat,1300.0,None
22 Oct 2024 23:28:03,Deposit from thebreadrat,town-PirateCode,1300.0,None
22 Oct 2024 23:32:28,Deposit from HatMonkeyClan,HatMonkeyClan,50.0,None
22 Oct 2024 23:32:28,Deposit from HatMonkeyClan,town-Island_Land,50.0,None
22 Oct 2024 23:32:30,Town (UNAFFILIATED),TrumpHimself,10.0,None
22 Oct 2024 23:32:30,Town (UNAFFILIATED),town-Cyprus,10.0,None
22 Oct 2024 23:33:58,Town Claim (1) by ImpirrenRyRy,town-Kʼanchaq_Ñan,350.0,None
22 Oct 2024 23:45:06,Deposit from gustavusbackup,gustavusbackup,1000.0,None
22 Oct 2024 23:45:06,Deposit from gustavusbackup,town-Madinat_Al-Bakoubiya,1000.0,None
22 Oct 2024 23:45:19,Town Claim (1) by gustavusbackup,town-Madinat_Al-Bakoubiya,350.0,None
22 Oct 2024 23:45:24,Town Claim (1) by gustavusbackup,town-Madinat_Al-Bakoubiya,350.0,None
22 Oct 2024 23:55:08,Town Claim (1) by ImpirrenRyRy,town-Kʼanchaq_Ñan,350.0,None
23 Oct 2024 00:06:19,Withdraw by HatMonkeyClan,town-Island_Land,20.0,None
23 Oct 2024 00:06:19,Withdraw by HatMonkeyClan,HatMonkeyClan,20.0,None
23 Oct 2024 00:11:46,Withdraw by HatMonkeyClan,town-Island_Land,20.0,None
23 Oct 2024 00:11:46,Withdraw by HatMonkeyClan,HatMonkeyClan,20.0,None
23 Oct 2024 00:13:45,Withdraw by HatMonkeyClan,town-Island_Land,10.0,None
23 Oct 2024 00:13:45,Withdraw by HatMonkeyClan,HatMonkeyClan,10.0,None
23 Oct 2024 00:20:39,Withdraw by ImpirrenRyRy,town-Kʼanchaq_Ñan,11.0,None
23 Oct 2024 00:20:39,Withdraw by ImpirrenRyRy,ImpirrenRyRy,11.0,None
23 Oct 2024 00:43:41,Withdraw by ImpirrenRyRy,town-Kʼanchaq_Ñan,111.0,None
23 Oct 2024 00:43:41,Withdraw by ImpirrenRyRy,ImpirrenRyRy,111.0,None
23 Oct 2024 00:52:59,Deposit from ButDestroyer21,ButDestroyer21,3000.0,None
23 Oct 2024 00:52:59,Deposit from ButDestroyer21,town-PirateCode,3000.0,None
23 Oct 2024 00:54:22,Deposit from ButDestroyer21,ButDestroyer21,1000.0,None
23 Oct 2024 00:54:22,Deposit from ButDestroyer21,town-PirateCode,1000.0,None
23 Oct 2024 01:01:00,Deposit from ImpirrenRyRy,ImpirrenRyRy,900.0,None
23 Oct 2024 01:01:00,Deposit from ImpirrenRyRy,town-Kʼanchaq_Ñan,900.0,None
23 Oct 2024 01:35:26,Town (UNAFFILIATED),TrumpHimself,10.0,None
23 Oct 2024 01:35:26,Town (UNAFFILIATED),town-Poland,10.0,None
23 Oct 2024 01:38:04,Deposit from ImpirrenRyRy,ImpirrenRyRy,1355.0,None
23 Oct 2024 01:38:04,Deposit from ImpirrenRyRy,town-Kʼanchaq_Ñan,1355.0,None
23 Oct 2024 01:43:40,Deposit from Illiana1,Illiana1,2000.0,None
23 Oct 2024 01:43:40,Deposit from Illiana1,town-Cardiff,2000.0,None
23 Oct 2024 01:44:02,Withdraw by Illiana1,town-Cardiff,800.0,None
23 Oct 2024 01:44:02,Withdraw by Illiana1,Illiana1,800.0,None
23 Oct 2024 01:53:57,Withdraw by Illiana1,town-Cardiff,300.0,None
23 Oct 2024 01:53:57,Withdraw by Illiana1,Illiana1,300.0,None
23 Oct 2024 01:55:27,Withdraw by Illiana1,town-Cardiff,600.0,None
23 Oct 2024 01:55:27,Withdraw by Illiana1,Illiana1,600.0,None
23 Oct 2024 02:04:35,Deposit from Illiana1,Illiana1,200.0,None
23 Oct 2024 02:04:35,Deposit from Illiana1,town-Cardiff,200.0,None
23 Oct 2024 02:06:09,Deposit from Illiana1,Illiana1,200.0,None
23 Oct 2024 02:06:09,Deposit from Illiana1,town-Cardiff,200.0,None
23 Oct 2024 02:29:19,Deposit from oWatur,oWatur,1200.0,None
23 Oct 2024 02:29:19,Deposit from oWatur,town-Cardiff,1200.0,None
23 Oct 2024 02:35:04,Deposit from Torzzi,Torzzi,1600.0,None
23 Oct 2024 02:35:04,Deposit from Torzzi,town-Soaraka,1600.0,None
23 Oct 2024 02:38:16,Deposit from ImpirrenRyRy,ImpirrenRyRy,50.0,None
23 Oct 2024 02:38:16,Deposit from ImpirrenRyRy,town-Kʼanchaq_Ñan,50.0,None
23 Oct 2024 03:21:00,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:02,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:04,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:06,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:08,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:10,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:18,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:20,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:23,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:26,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:29,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:21:32,Town Claim (1) by TrumpHimself,town-PirateCode,350.0,None
23 Oct 2024 03:24:55,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
23 Oct 2024 03:40:39,Deposit from bigg_jim_,bigg_jim_,200.0,None
23 Oct 2024 03:40:39,Deposit from bigg_jim_,town-Cordoba,200.0,None
23 Oct 2024 03:59:57,Town Claim (1) by ImpirrenRyRy,town-Kʼanchaq_Ñan,350.0,None
23 Oct 2024 04:00:03,Town Claim (1) by ImpirrenRyRy,town-Kʼanchaq_Ñan,350.0,None
23 Oct 2024 04:00:14,Town Claim (1) by ImpirrenRyRy,town-Kʼanchaq_Ñan,350.0,None
23 Oct 2024 04:00:16,Town Claim (1) by ImpirrenRyRy,town-Kʼanchaq_Ñan,350.0,None
23 Oct 2024 04:00:19,Town Claim (1) by ImpirrenRyRy,town-Kʼanchaq_Ñan,350.0,None
23 Oct 2024 04:31:11,Deposit from ImpirrenRyRy,ImpirrenRyRy,510.0,None
23 Oct 2024 04:31:11,Deposit from ImpirrenRyRy,town-Kʼanchaq_Ñan,510.0,None
23 Oct 2024 04:34:19,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
23 Oct 2024 04:34:39,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
23 Oct 2024 04:34:42,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
23 Oct 2024 04:34:45,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
23 Oct 2024 04:35:11,Deposit from Torzzi,Torzzi,7720.0,None
23 Oct 2024 04:35:11,Deposit from Torzzi,town-Soaraka,7720.0,None
23 Oct 2024 04:35:25,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
23 Oct 2024 04:35:29,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
23 Oct 2024 04:35:41,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
23 Oct 2024 04:35:44,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
23 Oct 2024 04:35:49,Town Claim (1) by Torzzi,town-Soaraka,350.0,None
